vehiculo_id,fecha,hora,latitud,longitud
VEH0035,2025-07-04,11:45:58,40.144963,-3.560819
VEH0035,2025-07-04,10:28:17,40.250956,-3.400465
VEH0035,2025-07-04,06:52:22,40.023013,-3.938213
VEH0035,2025-07-04,12:21:30,40.692879,-3.513254
VEH0036,2025-07-01,21:59:57,40.577664,-3.923689
VEH0036,2025-07-01,21:21:50,40.659738,-3.753041
VEH0036,2025-07-01,13:18:17,40.254523,-3.131697
VEH0036,2025-07-01,00:06:17,40.876831,-3.503169
VEH0036,2025-07-01,04:59:27,40.266713,-3.769968
VEH0036,2025-07-01,06:27:37,40.749932,-3.245291
VEH0036,2025-07-01,16:12:40,40.460232,-3.427652
VEH0036,2025-07-01,21:53:59,40.040541,-3.509999
VEH0036,2025-07-01,13:04:49,40.294922,-3.783813
VEH0036,2025-07-01,21:36:55,40.753042,-3.329982
VEH0036,2025-07-02,16:11:24,40.666345,-3.23634
VEH0036,2025-07-02,12:52:39,40.456002,-3.398851
VEH0036,2025-07-02,08:11:19,40.055039,-3.205151
VEH0036,2025-07-02,11:03:58,40.931455,-3.349898
VEH0036,2025-07-02,23:35:31,40.253437,-3.18172
VEH0036,2025-07-02,20:35:44,40.067264,-3.861804
VEH0036,2025-07-02,16:41:58,40.613678,-3.474058
VEH0036,2025-07-02,00:33:26,40.911083,-3.85797
VEH0036,2025-07-02,20:53:42,40.982529,-3.576562
VEH0036,2025-07-02,12:19:20,40.752081,-3.595456
VEH0036,2025-07-03,12:07:04,40.039016,-3.144767
VEH0036,2025-07-03,08:06:02,40.591519,-3.618583
VEH0036,2025-07-03,02:21:57,40.191226,-3.222196
VEH0036,2025-07-03,08:06:34,40.972996,-3.929804
VEH0036,2025-07-03,10:15:08,40.482481,-3.441774
VEH0036,2025-07-03,18:46:35,40.639974,-3.888083
VEH0036,2025-07-03,07:07:03,40.042045,-3.666378
VEH0036,2025-07-03,02:21:51,40.422476,-3.762727
VEH0036,2025-07-03,16:45:38,40.366196,-3.822494
VEH0036,2025-07-03,11:35:35,40.927938,-3.462145
VEH0036,2025-07-04,18:26:27,40.068779,-3.423859
VEH0036,2025-07-04,21:26:41,40.30988,-3.211009
VEH0036,2025-07-04,17:05:00,40.907342,-3.474097
VEH0036,2025-07-04,13:43:56,40.797756,-3.050504
VEH0036,2025-07-04,09:44:28,40.885887,-3.714167
VEH0036,2025-07-04,19:24:35,40.15648,-3.886553
VEH0036,2025-07-04,02:10:52,40.444581,-3.523108
VEH0036,2025-07-04,04:25:54,40.756569,-3.946204
VEH0036,2025-07-04,10:25:57,40.338578,-3.751057
VEH0036,2025-07-04,19:08:44,40.019314,-3.051562
VEH0037,2025-07-01,23:57:56,40.800923,-3.996865
VEH0037,2025-07-01,01:17:26,40.098958,-3.391718
VEH0037,2025-07-01,23:43:59,40.37644,-3.255728
VEH0037,2025-07-01,07:00:48,40.378148,-3.368268
VEH0037,2025-07-01,13:26:50,40.938626,-3.236682
VEH0037,2025-07-01,22:30:29,40.282018,-3.795147
VEH0037,2025-07-01,02:01:33,40.282996,-3.878217
VEH0037,2025-07-01,19:32:01,40.692995,-3.502392
VEH0037,2025-07-01,08:04:20,40.491563,-3.24799
VEH0037,2025-07-01,12:37:49,40.858025,-3.326222
VEH0037,2025-07-02,01:34:32,40.653916,-3.454488
VEH0037,2025-07-02,03:16:41,40.271721,-3.572644
VEH0037,2025-07-02,07:29:07,40.659418,-3.354443
VEH0037,2025-07-02,11:11:27,40.706834,-3.699633
VEH0037,2025-07-02,17:22:29,40.765251,-3.760882
VEH0037,2025-07-02,06:00:41,40.701414,-3.39988
VEH0037,2025-07-02,10:05:11,40.331389,-3.917842
VEH0037,2025-07-02,14:51:29,40.304871,-3.134872
VEH0037,2025-07-02,14:47:58,40.671202,-3.671143
VEH0037,2025-07-02,21:40:24,40.95538,-3.871307
VEH0037,2025-07-03,17:01:37,40.433824,-3.7105
VEH0037,2025-07-03,09:09:07,40.013797,-3.03852
VEH0037,2025-07-03,19:47:08,40.117073,-3.738752
VEH0037,2025-07-03,05:34:43,40.230741,-3.960424
VEH0037,2025-07-03,20:25:14,40.342966,-3.124761
VEH0037,2025-07-03,06:26:47,40.744668,-3.561334
VEH0037,2025-07-03,13:15:14,40.012446,-3.309406
VEH0037,2025-07-03,00:37:34,40.420159,-3.309525
VEH0037,2025-07-03,22:42:15,40.887277,-3.994185
VEH0037,2025-07-03,15:25:58,40.763488,-3.235462
VEH0037,2025-07-04,05:23:33,40.450265,-3.092851
VEH0037,2025-07-04,10:27:23,40.595874,-3.94036
VEH0037,2025-07-04,13:27:10,40.445587,-3.514794
VEH0037,2025-07-04,19:14:28,40.393832,-3.774787
VEH0037,2025-07-04,07:48:02,40.241334,-3.972459
VEH0037,2025-07-04,18:43:09,40.777548,-3.464971
VEH0037,2025-07-04,11:01:58,40.343927,-3.829927
VEH0037,2025-07-04,19:08:50,40.431196,-3.220527
VEH0037,2025-07-04,13:12:40,40.752195,-3.934055
VEH0037,2025-07-04,22:46:17,40.199219,-3.739625
VEH0038,2025-07-01,05:55:10,40.584439,-3.930581
VEH0038,2025-07-01,15:47:37,40.087725,-3.861084
VEH0038,2025-07-01,03:55:56,40.299695,-3.434482
VEH0038,2025-07-01,11:15:35,40.746292,-3.006142
VEH0038,2025-07-01,10:13:00,40.370302,-3.325155
VEH0038,2025-07-01,13:47:34,40.983737,-3.783969
VEH0038,2025-07-01,10:45:36,40.14511,-3.64668
VEH0038,2025-07-01,00:48:23,40.02461,-3.980055
VEH0038,2025-07-01,10:00:14,40.501752,-3.385329
VEH0038,2025-07-01,16:07:53,40.277149,-3.741388
VEH0038,2025-07-02,14:10:37,40.445824,-3.487348
VEH0038,2025-07-02,23:59:20,40.081422,-3.595671
VEH0038,2025-07-02,05:39:26,40.998045,-3.2943
VEH0038,2025-07-02,11:46:38,40.587645,-3.924286
VEH0038,2025-07-02,20:28:57,40.888851,-3.663543
VEH0038,2025-07-02,23:38:48,40.940791,-3.628291
VEH0038,2025-07-02,19:12:40,40.183066,-3.591464
VEH0038,2025-07-02,17:41:21,40.787598,-3.813988
VEH0038,2025-07-02,06:42:51,40.743372,-3.772424
VEH0038,2025-07-02,00:00:30,40.523859,-3.450574
VEH0038,2025-07-03,13:42:59,40.636373,-3.238779
VEH0038,2025-07-03,03:40:40,40.859032,-3.182284
VEH0038,2025-07-03,17:21:44,40.945642,-3.038642
VEH0038,2025-07-03,03:25:36,40.867183,-3.351098
VEH0038,2025-07-03,00:32:22,40.410594,-3.353484
VEH0038,2025-07-03,09:19:07,40.989054,-3.569775
VEH0038,2025-07-03,10:21:24,40.914633,-3.41068
VEH0038,2025-07-03,02:34:41,40.464086,-3.595764
VEH0038,2025-07-03,15:45:03,40.800742,-3.637219
VEH0038,2025-07-03,17:55:34,40.421671,-3.906121
VEH0038,2025-07-04,13:20:44,40.245846,-3.938199
VEH0038,2025-07-04,22:28:54,40.323373,-3.024266
VEH0038,2025-07-04,10:58:33,40.156815,-3.007059
VEH0038,2025-07-04,23:38:32,40.857446,-3.544711
VEH0038,2025-07-04,12:05:02,40.230541,-3.659215
VEH0038,2025-07-04,01:25:01,40.070306,-3.713591
VEH0038,2025-07-04,17:44:31,40.982405,-3.066301
VEH0038,2025-07-04,12:08:48,40.665521,-3.238956
VEH0038,2025-07-04,16:47:41,40.722515,-3.81967
VEH0038,2025-07-04,21:29:15,40.45606,-3.384548
VEH0039,2025-07-01,17:58:27,40.411614,-3.356695
VEH0039,2025-07-01,16:17:08,40.824966,-3.960582
VEH0039,2025-07-01,09:08:23,40.347197,-3.225247
VEH0039,2025-07-01,07:28:38,40.600858,-3.077779
VEH0039,2025-07-01,03:01:25,40.841668,-3.319407
VEH0039,2025-07-01,23:19:47,40.922291,-3.492673
VEH0039,2025-07-01,11:19:30,40.130164,-3.543608
VEH0039,2025-07-01,17:45:47,40.707216,-3.151915
VEH0039,2025-07-01,21:46:19,40.039614,-3.874016
VEH0039,2025-07-01,19:38:39,40.069691,-3.170791
VEH0039,2025-07-02,01:04:08,40.312994,-3.058559
VEH0039,2025-07-02,22:57:43,40.372032,-3.69321
VEH0039,2025-07-02,18:45:44,40.258932,-3.040007
VEH0039,2025-07-02,05:58:48,40.245241,-3.079884
VEH0039,2025-07-02,11:45:26,40.174157,-3.923568
VEH0039,2025-07-02,18:36:51,40.796578,-3.323572
VEH0039,2025-07-02,22:27:08,40.476264,-3.139392
VEH0039,2025-07-02,20:57:55,40.44092,-3.389333
VEH0039,2025-07-02,12:33:07,40.350574,-3.093314
VEH0039,2025-07-02,20:03:46,40.696928,-3.984256
VEH0039,2025-07-03,03:24:02,40.630426,-3.336226
VEH0039,2025-07-03,06:53:09,40.952638,-3.077639
VEH0039,2025-07-03,07:58:32,40.470841,-3.359306
VEH0039,2025-07-03,23:07:01,40.599277,-3.879691
VEH0039,2025-07-03,10:48:00,40.479082,-3.271127
VEH0039,2025-07-03,10:24:32,40.488787,-3.45553
VEH0039,2025-07-03,12:50:57,40.325074,-3.236562
VEH0039,2025-07-03,15:59:59,40.916575,-3.304197
VEH0039,2025-07-03,11:18:19,40.506922,-3.63906
VEH0039,2025-07-03,18:27:27,40.505176,-3.933945
VEH0039,2025-07-04,14:17:58,40.033606,-3.592385
VEH0039,2025-07-04,21:35:49,40.530002,-3.645939
VEH0039,2025-07-04,16:21:35,40.302726,-3.474537
VEH0039,2025-07-04,09:16:39,40.089617,-3.110588
VEH0039,2025-07-04,15:22:55,40.325531,-3.588776
VEH0039,2025-07-04,07:59:32,40.556829,-3.385624
VEH0039,2025-07-04,14:33:46,40.500227,-3.1792
VEH0039,2025-07-04,02:16:29,40.353752,-3.766095
VEH0039,2025-07-04,16:24:42,40.312373,-3.454634
VEH0039,2025-07-04,04:56:31,40.584599,-3.447869
VEH0040,2025-07-01,16:57:01,40.028743,-3.454177
VEH0040,2025-07-01,21:55:01,40.534906,-3.734425
VEH0040,2025-07-01,21:09:13,40.354291,-3.503321
VEH0040,2025-07-01,16:29:43,40.511722,-3.802982
VEH0040,2025-07-01,05:46:10,40.732221,-3.461933
VEH0040,2025-07-01,04:03:56,40.89896,-3.19863
VEH0040,2025-07-01,06:52:49,40.509691,-3.895193
VEH0040,2025-07-01,19:16:40,40.287439,-3.377445
VEH0040,2025-07-01,09:51:26,40.194914,-3.088256
VEH0040,2025-07-01,18:47:24,40.29663,-3.307778
VEH0040,2025-07-02,09:30:57,40.281717,-3.385668
VEH0040,2025-07-02,15:51:03,40.528053,-3.355811
VEH0040,2025-07-02,14:20:36,40.155577,-3.007989
VEH0040,2025-07-02,09:30:35,40.823908,-3.960218
VEH0040,2025-07-02,03:38:07,40.607149,-3.766223
VEH0040,2025-07-02,23:11:48,40.463607,-3.446278
VEH0040,2025-07-02,03:43:18,40.518804,-3.578811
VEH0040,2025-07-02,00:43:21,40.650153,-3.000963
VEH0040,2025-07-02,03:51:36,40.715457,-3.285578
VEH0040,2025-07-02,13:44:29,40.032123,-3.513149
VEH0040,2025-07-03,05:24:05,40.202532,-3.913344
VEH0040,2025-07-03,23:34:56,40.35149,-3.230923
VEH0040,2025-07-03,13:12:13,40.064631,-3.607597
VEH0040,2025-07-03,07:32:04,40.795441,-3.136939
VEH0040,2025-07-03,21:57:07,40.340211,-3.312189
VEH0040,2025-07-03,10:34:43,40.96532,-3.744989
VEH0040,2025-07-03,03:31:33,40.242451,-3.531628
VEH0040,2025-07-03,05:00:09,40.591549,-3.406247
VEH0040,2025-07-03,21:07:19,40.555829,-3.964342
VEH0040,2025-07-03,02:31:47,40.440648,-3.598258
VEH0040,2025-07-04,18:11:48,40.951883,-3.433514
VEH0040,2025-07-04,19:57:51,40.858741,-3.250274
VEH0040,2025-07-04,15:21:38,40.271491,-3.205003
VEH0040,2025-07-04,19:36:21,40.214722,-3.115693
VEH0040,2025-07-04,16:49:25,40.993968,-3.327064
VEH0040,2025-07-04,04:31:57,40.863375,-3.465061
VEH0040,2025-07-04,06:19:53,40.344203,-3.241579
VEH0040,2025-07-04,11:57:55,40.252948,-3.670905
VEH0040,2025-07-04,15:51:44,40.45918,-3.800417
VEH0040,2025-07-04,12:03:15,40.277285,-3.059891
VEH0041,2025-07-01,17:39:29,40.303828,-3.440853
VEH0041,2025-07-01,02:48:25,40.604413,-3.744365
VEH0041,2025-07-01,21:21:40,40.289424,-3.472934
VEH0041,2025-07-01,18:16:22,40.308277,-3.600715
VEH0041,2025-07-01,10:33:42,40.725124,-3.846175
VEH0041,2025-07-01,03:57:47,40.789526,-3.28827
VEH0041,2025-07-01,19:11:19,40.018708,-3.982481
VEH0041,2025-07-01,09:23:43,40.368835,-3.480949
VEH0041,2025-07-01,22:20:59,40.091651,-3.987376
VEH0041,2025-07-01,11:44:29,40.066955,-3.246891
VEH0041,2025-07-02,11:19:51,40.873028,-3.151369
VEH0041,2025-07-02,19:57:39,40.678892,-3.848079
VEH0041,2025-07-02,17:07:58,40.229466,-3.472191
VEH0041,2025-07-02,22:31:08,40.943419,-3.000753
VEH0041,2025-07-02,00:23:19,40.897861,-3.174173
VEH0041,2025-07-02,21:11:57,40.871557,-3.370345
VEH0041,2025-07-02,20:02:06,40.782746,-3.786657
VEH0041,2025-07-02,18:07:40,40.12905,-3.790761
VEH0041,2025-07-02,06:59:45,40.403397,-3.195502
VEH0041,2025-07-02,19:55:57,40.721374,-3.072045
VEH0041,2025-07-03,10:02:00,40.477034,-3.570851
VEH0041,2025-07-03,20:15:33,40.594531,-3.058656
VEH0041,2025-07-03,20:15:13,40.746199,-3.384837
VEH0041,2025-07-03,02:40:17,40.745709,-3.64144
VEH0041,2025-07-03,12:35:21,40.290985,-3.517234
VEH0041,2025-07-03,06:43:12,40.853069,-3.580183
VEH0041,2025-07-03,00:45:31,40.568347,-3.823616
VEH0041,2025-07-03,08:55:29,40.923124,-3.880562
VEH0041,2025-07-03,17:12:54,40.587828,-3.700425
VEH0041,2025-07-03,15:01:11,40.615372,-3.211705
VEH0041,2025-07-04,02:32:55,40.411257,-3.986345
VEH0041,2025-07-04,01:15:27,40.094821,-3.904983
VEH0041,2025-07-04,15:32:05,40.176325,-3.43273
VEH0041,2025-07-04,04:28:40,40.968505,-3.898037
VEH0041,2025-07-04,02:35:55,40.893146,-3.323871
VEH0041,2025-07-04,22:45:13,40.266621,-3.2945
VEH0041,2025-07-04,05:07:06,40.219388,-3.414276
VEH0041,2025-07-04,15:52:35,40.567793,-3.410172
VEH0041,2025-07-04,13:06:09,40.005432,-3.356275
VEH0041,2025-07-04,21:14:01,40.024436,-3.470806
VEH0042,2025-07-01,09:30:16,40.822076,-3.964971
VEH0042,2025-07-01,02:08:30,40.362725,-3.080924
VEH0042,2025-07-01,21:40:53,40.352758,-3.012535
VEH0042,2025-07-01,09:31:48,40.522736,-3.928166
VEH0042,2025-07-01,13:11:28,40.89698,-3.797471
VEH0042,2025-07-01,19:02:10,40.179588,-3.862957
VEH0042,2025-07-01,09:09:30,40.890582,-3.180216
VEH0042,2025-07-01,04:52:33,40.426175,-3.992815
VEH0042,2025-07-01,18:45:12,40.741078,-3.35222
VEH0042,2025-07-01,16:06:23,40.531181,-3.898493
VEH0042,2025-07-02,21:07:58,40.264383,-3.891158
VEH0042,2025-07-02,10:00:08,40.415257,-3.589057
VEH0042,2025-07-02,09:46:20,40.826547,-3.089228
VEH0042,2025-07-02,08:53:07,40.448487,-3.908782
VEH0042,2025-07-02,15:55:23,40.956284,-3.079062
VEH0042,2025-07-02,13:22:49,40.402377,-3.979958
VEH0042,2025-07-02,04:32:06,40.17336,-3.366392
VEH0042,2025-07-02,18:52:17,40.916991,-3.732163
VEH0042,2025-07-02,02:52:31,40.249014,-3.338572
VEH0042,2025-07-02,16:58:06,40.656396,-3.341825
VEH0042,2025-07-03,15:20:11,40.580035,-3.5478
VEH0042,2025-07-03,21:07:30,40.166492,-3.000604
VEH0042,2025-07-03,20:53:34,40.404701,-3.697088
VEH0042,2025-07-03,08:18:58,40.178048,-3.028373
VEH0042,2025-07-03,03:59:32,40.71491,-3.634012
VEH0042,2025-07-03,03:28:45,40.472624,-3.418194
VEH0042,2025-07-03,01:24:23,40.186817,-3.875007
VEH0042,2025-07-03,16:19:58,40.962858,-3.21289
VEH0042,2025-07-03,20:30:21,40.227994,-3.129642
VEH0042,2025-07-03,16:08:24,40.906795,-3.639589
VEH0042,2025-07-04,10:23:54,40.46012,-3.588186
VEH0042,2025-07-04,21:29:54,40.607088,-3.177594
VEH0042,2025-07-04,20:01:35,40.815982,-3.064251
VEH0042,2025-07-04,12:39:16,40.991185,-3.900923
VEH0042,2025-07-04,21:03:08,40.566543,-3.699474
VEH0042,2025-07-04,05:16:13,40.650547,-3.295901
VEH0042,2025-07-04,03:54:55,40.107173,-3.558384
VEH0042,2025-07-04,04:50:39,40.815175,-3.345318
VEH0042,2025-07-04,00:02:35,40.15036,-3.463091
VEH0042,2025-07-04,13:45:30,40.524478,-3.389984
VEH0043,2025-07-01,00:01:17,40.633667,-3.950237
VEH0043,2025-07-01,16:13:49,40.929889,-3.286655
VEH0043,2025-07-01,00:26:52,40.399347,-3.767636
VEH0043,2025-07-01,03:09:13,40.229424,-3.603284
VEH0043,2025-07-01,04:55:30,40.416362,-3.345435
VEH0043,2025-07-01,01:46:57,40.907296,-3.350014
VEH0043,2025-07-01,19:52:32,40.408346,-3.311254
VEH0043,2025-07-01,16:46:59,40.52426,-3.011292
VEH0043,2025-07-01,19:52:05,40.760181,-3.652794
VEH0043,2025-07-01,10:02:31,40.162077,-3.817721
VEH0043,2025-07-02,05:05:52,40.426373,-3.737546
VEH0043,2025-07-02,05:26:02,40.13731,-3.754123
VEH0043,2025-07-02,22:36:07,40.744758,-3.805183
VEH0043,2025-07-02,05:52:54,40.15132,-3.87605
VEH0043,2025-07-02,04:04:53,40.710717,-3.169414
VEH0043,2025-07-02,10:19:35,40.486421,-3.787664
VEH0043,2025-07-02,03:00:51,40.892899,-3.248529
VEH0043,2025-07-02,06:51:14,40.279756,-3.656907
VEH0043,2025-07-02,18:06:58,40.361606,-3.688924
VEH0043,2025-07-02,14:56:54,40.918319,-3.810041
VEH0043,2025-07-03,02:07:31,40.731794,-3.444703
VEH0043,2025-07-03,14:46:34,40.904849,-3.737507
VEH0043,2025-07-03,18:01:39,40.882357,-3.216557
VEH0043,2025-07-03,10:30:38,40.616913,-3.997983
VEH0043,2025-07-03,13:12:28,40.814146,-3.467433
VEH0043,2025-07-03,15:02:30,40.837386,-3.486078
VEH0043,2025-07-03,19:59:13,40.101295,-3.784152
VEH0043,2025-07-03,12:06:29,40.043255,-3.103706
VEH0043,2025-07-03,05:07:16,40.632117,-3.572651
VEH0043,2025-07-03,15:27:03,40.314638,-3.434094
VEH0043,2025-07-04,04:55:53,40.525762,-3.185138
VEH0043,2025-07-04,01:22:38,40.816692,-3.190077
VEH0043,2025-07-04,13:47:58,40.762162,-3.086794
VEH0043,2025-07-04,07:39:13,40.008138,-3.039792
VEH0043,2025-07-04,20:02:39,40.427073,-3.167366
VEH0043,2025-07-04,09:43:56,40.150168,-3.925574
VEH0043,2025-07-04,07:30:46,40.451604,-3.08742
VEH0043,2025-07-04,15:50:30,40.993909,-3.869338
VEH0043,2025-07-04,00:02:30,40.417655,-3.97649
VEH0043,2025-07-04,08:59:10,40.941341,-3.47814
VEH0044,2025-07-01,19:13:14,40.407449,-3.971834
VEH0044,2025-07-01,13:23:16,40.491542,-3.794642
VEH0044,2025-07-01,04:57:55,40.351259,-3.919838
VEH0044,2025-07-01,09:51:43,40.127737,-3.88058
VEH0044,2025-07-01,14:07:43,40.577444,-3.829499
VEH0044,2025-07-01,15:48:34,40.42637,-3.603192
VEH0044,2025-07-01,09:52:32,40.010819,-3.315667
VEH0044,2025-07-01,08:50:41,40.405733,-3.223002
VEH0044,2025-07-01,21:00:34,40.06904,-3.984632
VEH0044,2025-07-01,15:35:21,40.627104,-3.882787
VEH0044,2025-07-02,14:51:05,40.437291,-3.59262
VEH0044,2025-07-02,01:11:08,40.410493,-3.269171
VEH0044,2025-07-02,10:55:32,40.701526,-3.944615
VEH0044,2025-07-02,09:48:07,40.266598,-3.353057
VEH0044,2025-07-02,04:46:19,40.771385,-3.520858
VEH0044,2025-07-02,02:43:53,40.977762,-3.92048
VEH0044,2025-07-02,04:08:33,40.110565,-3.424186
VEH0044,2025-07-02,14:39:22,40.896954,-3.715168
VEH0044,2025-07-02,14:55:53,40.875788,-3.639121
VEH0044,2025-07-02,08:13:10,40.155745,-3.881949
VEH0044,2025-07-03,13:19:41,40.113135,-3.435439
VEH0044,2025-07-03,04:10:03,40.694363,-3.276936
VEH0044,2025-07-03,18:35:57,40.511449,-3.699788
VEH0044,2025-07-03,19:24:55,40.048372,-3.051676
VEH0044,2025-07-03,04:45:06,40.037115,-3.182967
VEH0044,2025-07-03,18:30:56,40.77145,-3.97081
VEH0044,2025-07-03,13:03:05,40.816961,-3.820326
VEH0044,2025-07-03,15:28:15,40.715843,-3.196423
VEH0044,2025-07-03,20:31:19,40.490194,-3.589917
VEH0044,2025-07-03,11:42:34,40.515348,-3.551066
VEH0044,2025-07-04,08:20:21,40.025013,-3.125433
VEH0044,2025-07-04,07:37:33,40.604025,-3.260023
VEH0044,2025-07-04,11:53:44,40.85268,-3.169448
VEH0044,2025-07-04,17:39:08,40.813136,-3.091221
VEH0044,2025-07-04,05:11:28,40.124643,-3.656842
VEH0044,2025-07-04,22:26:03,40.555638,-3.066442
VEH0044,2025-07-04,23:25:21,40.52141,-3.167909
VEH0044,2025-07-04,06:38:00,40.244791,-3.16688
VEH0044,2025-07-04,21:14:01,40.23008,-3.133955
VEH0044,2025-07-04,19:45:12,40.880639,-3.575935
VEH0045,2025-07-01,17:14:10,40.699864,-3.764502
VEH0045,2025-07-01,03:44:42,40.199929,-3.103157
VEH0045,2025-07-01,00:55:51,40.039068,-3.857912
VEH0045,2025-07-01,00:34:32,40.495983,-3.450475
VEH0045,2025-07-01,11:27:07,40.158854,-3.887686
VEH0045,2025-07-01,03:29:37,40.719547,-3.157986
VEH0045,2025-07-01,08:34:53,40.21653,-3.514177
VEH0045,2025-07-01,01:30:14,40.188856,-3.312061
VEH0045,2025-07-01,19:28:13,40.818928,-3.815231
VEH0045,2025-07-01,23:48:24,40.679269,-3.50469
VEH0045,2025-07-02,23:22:25,40.763308,-3.532956
VEH0045,2025-07-02,16:56:36,40.485786,-3.912826
VEH0045,2025-07-02,22:27:15,40.553497,-3.936182
VEH0045,2025-07-02,09:14:26,40.183803,-3.975465
VEH0045,2025-07-02,23:57:04,40.793167,-3.164192
VEH0045,2025-07-02,07:10:53,40.795352,-3.622943
VEH0045,2025-07-02,13:58:59,40.423788,-3.461299
VEH0045,2025-07-02,07:19:44,40.942743,-3.652059
VEH0045,2025-07-02,19:36:06,40.772692,-3.358623
VEH0045,2025-07-02,23:38:18,40.527382,-3.185954
VEH0045,2025-07-03,17:57:55,40.993975,-3.691274
VEH0045,2025-07-03,21:13:46,40.361558,-3.192686
VEH0045,2025-07-03,07:35:46,40.625393,-3.940787
VEH0045,2025-07-03,19:16:52,40.351319,-3.272408
VEH0045,2025-07-03,02:59:54,40.973165,-3.585808
VEH0045,2025-07-03,04:26:16,40.760956,-3.266058
VEH0045,2025-07-03,04:05:24,40.417429,-3.613485
VEH0045,2025-07-03,09:54:40,40.929925,-3.781739
VEH0045,2025-07-03,14:50:04,40.13611,-3.009804
VEH0045,2025-07-03,07:26:31,40.856868,-3.849895
VEH0045,2025-07-04,04:59:01,40.065468,-3.514253
VEH0045,2025-07-04,03:43:02,40.127873,-3.528884
VEH0045,2025-07-04,06:33:39,40.720035,-3.673696
VEH0045,2025-07-04,10:17:26,40.93585,-3.07431
VEH0045,2025-07-04,02:33:14,40.649267,-3.663022
VEH0045,2025-07-04,15:01:43,40.226193,-3.5849
VEH0045,2025-07-04,02:44:27,40.176337,-3.403329
VEH0045,2025-07-04,04:55:50,40.408187,-3.32854
VEH0045,2025-07-04,07:02:21,40.932521,-3.809935
VEH0045,2025-07-04,17:13:57,40.833972,-3.873241
VEH0046,2025-07-01,06:35:37,40.338142,-3.048976
VEH0046,2025-07-01,18:50:15,40.558796,-3.723951
VEH0046,2025-07-01,21:38:37,40.91434,-3.188386
VEH0046,2025-07-01,04:01:43,40.387255,-3.190238
VEH0046,2025-07-01,20:17:20,40.83256,-3.587988
VEH0046,2025-07-01,02:34:07,40.441949,-3.504574
VEH0046,2025-07-01,12:18:55,40.100653,-3.861763
VEH0046,2025-07-01,23:41:46,40.63361,-3.32717
VEH0046,2025-07-01,07:37:21,40.163247,-3.244746
VEH0046,2025-07-01,01:36:42,40.046525,-3.243807
VEH0046,2025-07-02,20:28:06,40.230343,-3.781156
VEH0046,2025-07-02,07:17:40,40.043748,-3.001778
VEH0046,2025-07-02,22:34:56,40.053553,-3.208129
VEH0046,2025-07-02,05:02:50,40.311281,-3.660633
VEH0046,2025-07-02,16:51:02,40.745519,-3.961535
VEH0046,2025-07-02,05:33:16,40.597587,-3.679657
VEH0046,2025-07-02,07:07:50,40.878812,-3.036447
VEH0046,2025-07-02,20:23:08,40.190078,-3.252681
VEH0046,2025-07-02,15:19:59,40.637872,-3.663971
VEH0046,2025-07-02,16:35:40,40.107274,-3.816424
VEH0046,2025-07-03,14:54:09,40.779525,-3.761695
VEH0046,2025-07-03,00:02:28,40.839161,-3.231215
VEH0046,2025-07-03,07:37:16,40.291184,-3.622163
VEH0046,2025-07-03,08:01:08,40.799019,-3.270962
VEH0046,2025-07-03,10:39:30,40.321847,-3.635353
VEH0046,2025-07-03,21:54:37,40.030034,-3.92981
VEH0046,2025-07-03,04:30:36,40.442693,-3.354881
VEH0046,2025-07-03,13:48:08,40.082543,-3.181588
VEH0046,2025-07-03,18:28:49,40.242226,-3.534188
VEH0046,2025-07-03,11:55:07,40.791857,-3.377181
VEH0046,2025-07-04,09:09:22,40.115388,-3.98605
VEH0046,2025-07-04,08:32:11,40.415115,-3.148255
VEH0046,2025-07-04,12:00:04,40.682318,-3.103441
VEH0046,2025-07-04,17:15:06,40.335152,-3.943222
VEH0046,2025-07-04,07:24:43,40.395579,-3.206012
VEH0046,2025-07-04,15:18:34,40.25068,-3.223364
VEH0046,2025-07-04,23:50:02,40.78221,-3.276855
VEH0046,2025-07-04,16:58:04,40.0723,-3.115165
VEH0046,2025-07-04,15:22:20,40.643829,-3.713411
VEH0046,2025-07-04,22:46:37,40.836959,-3.374536
VEH0047,2025-07-01,23:53:43,40.806656,-3.153948
VEH0047,2025-07-01,07:24:13,40.788023,-3.156123
VEH0047,2025-07-01,07:48:43,40.986602,-3.101549
VEH0047,2025-07-01,07:36:50,40.132992,-3.295022
VEH0047,2025-07-01,11:33:22,40.847307,-3.691643
VEH0047,2025-07-01,19:13:03,40.225691,-3.467421
VEH0047,2025-07-01,11:04:35,40.097405,-3.549437
VEH0047,2025-07-01,05:06:14,40.70218,-3.633314
VEH0047,2025-07-01,00:37:10,40.523009,-3.66283
VEH0047,2025-07-01,15:09:36,40.431769,-3.42114
VEH0047,2025-07-02,17:26:27,40.431863,-3.516848
VEH0047,2025-07-02,12:11:37,40.423687,-3.863399
VEH0047,2025-07-02,15:17:24,40.002675,-3.928339
VEH0047,2025-07-02,22:56:46,40.04584,-3.025214
VEH0047,2025-07-02,12:19:04,40.635884,-3.835319
VEH0047,2025-07-02,13:49:31,40.32488,-3.268412
VEH0047,2025-07-02,16:58:52,40.02123,-3.947896
VEH0047,2025-07-02,16:16:38,40.977584,-3.752715
VEH0047,2025-07-02,10:45:36,40.735395,-3.065194
VEH0047,2025-07-02,12:33:56,40.09953,-3.962186
VEH0047,2025-07-03,04:38:37,40.351987,-3.832003
